City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapoeta,SS,81.36,few clouds,4.7717,33.5903,Eastgate Hotel
7,Quisqueya,DO,89.49,broken clouds,18.5554,-69.4081,Pensión doña rosa
8,Harper,LR,79.02,overcast clouds,4.375,-7.7169,Screensaver
12,Tuban,ID,78.03,overcast clouds,-6.8976,112.0649,Hotel Mustika
17,Kapaa,US,76.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Bethel,US,83.28,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
20,Rikitea,PF,75.69,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Fort Dodge,US,75.02,scattered clouds,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
25,Kuah,MY,80.58,very heavy rain,6.3265,99.8432,Azio Hotel
36,Pedernales,DO,87.53,scattered clouds,18.0384,-71.744,Hotel Costa Marina
42,Gigmoto,PH,80.64,broken clouds,13.7796,124.39,Cj's Travellers Inn
48,Alyangula,AU,76.03,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
49,El Alto,PE,76.66,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
53,Namibe,AO,77.23,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
54,Crowley,US,89.67,few clouds,30.2141,-92.3746,"Motel 6 Crowley, LA"
56,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
61,Bosconia,CO,83.93,overcast clouds,9.9689,-73.8836,Hotel Jorlin
62,La Romana,DO,88.16,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
67,Atuona,PF,78.1,few clouds,-9.8,-139.0333,Villa Enata
76,Butaritari,KI,80.73,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
77,Meadow Lake,US,85.6,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
93,Bardiyah,LY,75.31,clear sky,31.7561,25.0865,بورتو بردية
98,Sinnamary,GF,82.53,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
102,Mazagao,BR,89.13,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
103,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
106,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
108,Flagstaff,US,76.3,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
115,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
117,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
119,Acarau,BR,81.95,broken clouds,-2.8856,-40.12,castelo pizzaria
123,Cabo San Lucas,MX,88.9,clear sky,22.8909,-109.9124,Vista Roof Restaurant
124,Cotonou,BJ,82.38,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
129,Hami,CN,76.87,scattered clouds,42.8,93.45,Laoyutang Resort
133,Victoria,HK,85.17,overcast clouds,22.2855,114.1577,Mini Central
136,Pemangkat,ID,78.75,broken clouds,1.1667,108.9667,Ramah Kost KITA
137,Macenta,GN,83.32,scattered clouds,8.5435,-9.471,Hôtel Yansané
140,Vanimo,PG,76.17,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
141,Biak,ID,75.67,overcast clouds,-0.9131,122.8766,Penginapan Kim
143,Manicore,BR,85.95,broken clouds,-5.8092,-61.3003,Hotel Durval
144,Nador,MA,77.07,few clouds,35.174,-2.9287,Hôtel La Giralda
145,Hithadhoo,MV,84.0,broken clouds,-0.6,73.0833,Scoop Guest House
147,Mayo,US,86.41,clear sky,38.8876,-76.5119,Resorts Resource Group International
150,Marsh Harbour,BS,75.2,light rain,26.5412,-77.0636,Abaco Beach Resort
153,Koutsouras,GR,78.12,clear sky,35.0339,25.9469,The White Houses
154,Mirador,BR,76.82,overcast clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
165,Monte Carmelo,BR,82.47,scattered clouds,-18.7247,-47.4986,Park hotel
169,Barbastro,ES,80.78,scattered clouds,42.0356,0.1269,Gran Hotel Ciudad De Barbastro
171,Anloga,GH,82.49,overcast clouds,5.7947,0.8973,Pin Drop Hotel
173,Omboue,GA,75.52,overcast clouds,-1.5746,9.2618,Hotel Olako
175,Coruripe,BR,79.59,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
182,Santa Maria Del Oro,MX,83.43,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
188,Waingapu,ID,78.08,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
189,Palmas Bellas,PA,85.77,broken clouds,9.2319,-80.0867,Antigua Residencia Galván
196,Fort Smith,US,83.37,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
197,Xuddur,SO,77.99,broken clouds,4.1213,43.8894,Banjanay Hotel
199,Faya,SA,75.31,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
203,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
209,Moerai,PF,75.88,broken clouds,-22.4333,-151.3333,Le Manotel
211,Umm Lajj,SA,85.48,broken clouds,25.0213,37.2685,Moon light Furnished Units
215,Kavaratti,IN,83.35,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
218,Natitingou,BJ,82.62,light rain,10.3042,1.3796,Cotonou
228,Mattru,SL,79.56,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
230,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
233,Porto De Moz,BR,87.15,overcast clouds,-1.7483,-52.2383,Dormitório labelle
235,Bengkulu,ID,75.76,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
242,Sao Filipe,CV,77.81,clear sky,14.8961,-24.4956,Hotel Xaguate
251,Faanui,PF,80.33,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
252,Dingle,PH,77.36,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
260,Le Vauclin,MQ,87.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
263,Namatanai,PG,78.67,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
265,Baculin,PH,77.81,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
268,Gushikawa,JP,78.8,scattered clouds,26.3544,127.8686,Kirari Guest House
270,Farkhor,TJ,75.63,clear sky,37.4922,69.4036,Khonai Abdulkhayrov
274,Awbari,LY,88.34,clear sky,26.5921,12.7805,فندق أوباري
277,Puerto Ayacucho,VE,75.09,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
281,Mae Chan,TH,78.46,overcast clouds,20.1467,99.8526,Kiang Dao Resort
282,Kirkwood,US,85.48,broken clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
286,El Reno,US,82.18,broken clouds,35.5323,-97.955,Home2 Suites by Hilton El Reno
289,Manadhoo,MV,82.63,clear sky,5.7667,73.3833,Bon Abri maldives
293,Puerto Leguizamo,CO,88.65,overcast clouds,-0.1934,-74.7819,la casona de juancho
298,Vicksburg,US,84.43,scattered clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
306,Dunmore Town,BS,79.47,overcast clouds,25.5,-76.65,Coral Sands Hotel
309,Itarema,BR,81.95,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
319,Itaituba,BR,89.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
320,Horn Lake,US,86.04,scattered clouds,34.9554,-90.0348,"Hilton Garden Inn Memphis/Southaven, MS"
321,Shieli,KZ,77.14,broken clouds,44.1667,66.75,Gostinitsa Aybek Shieli
322,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
323,Westport,US,84.15,clear sky,41.1415,-73.3579,The Westport Inn
332,Tual,ID,82.62,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
334,Alanya,TR,75.33,clear sky,36.5438,31.9998,Panorama Hotel
338,Bakonycsernye,HU,81.52,clear sky,47.324,18.0751,Tibor Vendégház Bakonycsernye
339,Hamilton,US,83.5,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
344,Bac Lieu,VN,79.54,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
348,Tecoanapa,MX,84.6,scattered clouds,16.5167,-98.75,Hotel Manglares
358,Kavieng,PG,80.67,broken clouds,-2.5744,150.7967,Nusa Island Retreat
360,Sur,OM,88.83,clear sky,22.5667,59.5289,Sur Plaza Hotel
362,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
364,Mount Pleasant,US,85.3,broken clouds,32.7941,-79.8626,Best Western Patriots Point
369,Bonthe,SL,81.21,broken clouds,7.5264,-12.505,Bonthe Holiday Village
371,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
379,Independence,US,76.95,broken clouds,39.0911,-94.4155,Higher Ground Hotel
382,Limon,CR,87.69,clear sky,10.0,-83.0333,Hotel Playa Bonita
384,Rodrigues Alves,BR,80.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
388,Black River,JM,86.31,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
393,Kozluk,TR,79.05,clear sky,38.1938,41.4885,roni rezisdans kozluk apart otel
394,Mahibadhoo,MV,83.5,broken clouds,3.7833,72.9667,Omadhoo Inn
398,Puerto Lempira,HN,89.74,broken clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
403,Sao Gabriel Da Cachoeira,BR,80.4,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
406,Lazaro Cardenas,MX,84.45,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
409,Muisne,EC,77.09,light rain,0.6,-80.0333,Quinta Samay
410,Caravelas,BR,76.78,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
414,Jasper,US,80.87,scattered clouds,37.2001,-94.3502,Guest House Motel
415,Palmer,US,82.62,broken clouds,42.1584,-72.3287,Wedgewood Motel
418,Breves,BR,84.52,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
419,Robertsport,LR,81.75,light rain,6.7533,-11.3686,Kwepunha Retreat
420,Beaumont,US,89.64,scattered clouds,30.0861,-94.1019,Super 8 by Wyndham Beaumont
421,Romans-Sur-Isere,FR,86.77,clear sky,45.0464,5.0562,le clos des tanneurs
426,Vilhena,BR,84.42,scattered clouds,-12.7406,-60.1458,Hotel Mirage
429,Ugoofaaru,MV,82.71,clear sky,5.6667,73.0,Ungoofaaru Inn
431,Akyab,MM,80.78,broken clouds,20.15,92.9,Hotel Memory
432,Watertown,US,82.53,few clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
436,Jalu,LY,88.56,clear sky,29.0331,21.5482,صاحبة الفخامة
438,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
439,Sikeston,US,85.89,clear sky,36.8767,-89.5879,Drury Inn & Suites Sikeston
440,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
443,Florence,IT,88.54,broken clouds,43.7667,11.25,Hotel Nuova Italia
444,Dumas,US,84.34,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
445,Luanda,AO,75.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
447,Minbu,MM,84.47,scattered clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
448,Bandarbeyla,SO,80.46,scattered clouds,9.4942,50.8122,JABIR HOTEL
449,Axim,GH,80.29,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
454,Bandundu,CD,79.72,broken clouds,-3.3167,17.3667,Coja Color
457,Feijo,BR,77.49,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
459,Selaphum,TH,86.09,overcast clouds,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
464,Yanam,IN,83.71,overcast clouds,16.7333,82.2167,The Regency Hotel
467,Upata,VE,86.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
468,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
470,Ascona,CH,81.52,overcast clouds,46.1545,8.7733,Hotel Eden Roc
472,Buala,SB,80.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
473,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
474,Houma,US,88.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
476,Dong Hoi,VN,82.69,overcast clouds,17.4833,106.6,Nam Long Hotel
479,Yarada,IN,88.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
480,Bhatkal,IN,82.04,scattered clouds,13.9667,74.5667,Nilawar Palace
481,Alandi,IN,82.54,overcast clouds,18.6667,73.9,Goli vadapav
483,Buritis,BR,88.79,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
487,Lorengau,PG,79.99,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
488,Saraikela,IN,89.87,overcast clouds,22.7167,85.95,Dinesh Chai Hotel
491,Trinidad,BO,78.78,overcast clouds,-14.8333,-64.9,Hotel Piesta
496,Arica,CL,76.55,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
497,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
503,Sarankhola,BD,81.64,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
504,San Policarpo,PH,79.83,moderate rain,12.1791,125.5072,Agapita M. Nicart
507,Sussex,US,83.07,clear sky,41.1834,-74.6663,Top O Hill Farm - McDougals
508,Puerto Cabezas,NI,87.76,scattered clouds,14.0351,-83.3888,Cabaña Caribe
512,Cartagena Del Chaira,CO,86.47,light rain,1.3349,-74.8429,HOTEL LA ROCA
513,Kilindoni,TZ,78.24,moderate rain,-7.9139,39.6668,Bustani B&B
519,Disa,IN,85.41,broken clouds,24.25,72.1667,Hotel hinglaj
523,Springdale,US,81.57,clear sky,36.1867,-94.1288,Springdale Inn
525,Brentwood,US,80.98,few clouds,40.7812,-73.2462,"Holiday Inn Express Hauppauge-Long Island, an IHG Hotel"
527,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Base Lodging
538,Hurghada,EG,85.35,broken clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
539,Praya,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
547,Samarai,PG,81.19,light rain,-10.6167,150.6667,Nuli Sapi
550,Odweyne,SO,78.73,overcast clouds,9.4092,45.064,Eng Hiirey House
555,North Platte,US,83.12,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
556,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
563,Rayachoti,IN,84.09,overcast clouds,14.05,78.75,Swetha lodge
565,Sola,VU,77.67,scattered clouds,-13.8833,167.55,Leumerus Bungalows
566,Stephenville,US,84.33,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
569,Lansdale,US,84.43,clear sky,40.2415,-75.2838,Homewood Suites by Hilton Lansdale
570,Kupang,ID,76.95,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
573,Winthrop,US,82.62,few clouds,42.3751,-70.9828,Courtyard by Marriott Boston Logan Airport
576,Palmas De Monte Alto,BR,84.83,clear sky,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
579,Paragominas,BR,78.84,overcast clouds,-2.9667,-47.4833,INOVA
583,Mandvi,IN,81.88,clear sky,22.8333,69.3667,Jitendra Guest House
584,Puri,IN,77.52,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
585,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
586,Hobyo,SO,78.06,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
587,Balikpapan,ID,76.19,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
594,Belmonte,BR,75.04,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
599,Kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
601,Doka,SD,85.6,scattered clouds,13.5167,35.7667,Um Rakuba Refugee Camp
602,Warwick,US,80.73,few clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
603,Gandajika,CD,75.42,scattered clouds,-6.75,23.95,Hôtel Memorial
605,Wanning,CN,80.58,overcast clouds,18.8003,110.3967,Paradise Hotel
610,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
614,Ratnagiri,IN,82.56,scattered clouds,16.9833,73.3,Hotel Landmark
617,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
619,Kudahuvadhoo,MV,83.59,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
620,Kissidougou,GN,77.92,few clouds,9.1848,-10.0999,Hôtel Mantis
621,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
623,Monrovia,LR,79.81,light rain,6.3005,-10.7969,Sunset Inn
624,Candolim,IN,84.2,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
626,Mineral Wells,US,85.21,clear sky,32.8085,-98.1128,The Baker Hotel and Spa
630,Eyl,SO,79.05,broken clouds,7.9803,49.8164,Amiin Hotel
632,Sassandra,CI,77.54,overcast clouds,4.95,-6.0833,la terrasse
637,Labuhan,ID,78.01,light rain,-6.8844,112.2051,DoubleFAG
638,Carauari,BR,80.55,overcast clouds,-4.8828,-66.8958,Hotel Fellip
640,Jharia,IN,88.07,overcast clouds,23.75,86.4,sri krishna sweets
642,Torit,SS,76.35,clear sky,4.4133,32.5678,Diplomat Guest House
657,Camocim,BR,81.18,heavy intensity rain,-2.9022,-40.8411,Ilha Praia Hotel
668,Matara,LK,77.27,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
671,Jiwani,PK,84.42,clear sky,25.05,61.7417,Hamza hotel jiwani
672,Ruma,RS,80.42,clear sky,45.0081,19.8222,"""Park"""
678,Kieta,PG,79.54,light rain,-6.2167,155.6333,Uruna Bay Retreat
684,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
685,Cururupu,BR,79.21,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
686,Grand-Santi,GF,82.87,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
689,Lushnje,AL,75.94,clear sky,40.9419,19.705,HOTEL KRESKO
691,Williamsport,US,81.52,clear sky,41.2412,-77.0011,Hampton Inn Williamsport-Downtown
693,Najran,SA,84.85,few clouds,17.4924,44.1277,محمد هادي ال فطيح
694,Meulaboh,ID,75.7,overcast clouds,4.1363,96.1285,Kost Pria
697,Ughelli,NG,75.49,moderate rain,5.4899,6.0074,Prestige Hotel
699,Luwuk,ID,76.87,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
705,Cartagena,CO,85.62,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
708,Opatija,HR,77.68,broken clouds,45.3392,14.3083,Hotel Opatija
