City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Milosesti,RO,44.7333,27.2333,74.48,50,88,2.48,overcast clouds
237,Tiznit,MA,29.5833,-9.5,66.49,66,61,8.66,broken clouds
238,Biryusinsk,RU,55.9634,97.8235,43.77,98,100,2.51,light rain
239,Ligayan,PH,4.6533,119.4706,83.05,70,55,0.13,broken clouds
240,Betafo,MG,-19.8333,46.85,56.84,85,52,5.44,broken clouds
241,Wattegama,LK,6.7989,81.4808,75.54,89,98,6.67,overcast clouds
242,Sao Filipe,CV,14.8961,-24.4956,77.81,65,9,9.46,clear sky
243,Vao,NC,-22.6667,167.4833,72.72,70,32,10.6,scattered clouds
244,Linxia,CN,35.6003,103.2064,54.5,67,69,3.18,broken clouds
245,Cangucu,BR,-31.395,-52.6756,61.81,69,57,10.11,broken clouds
246,Puteyets,RU,65.1716,57.091,51.28,35,4,8.03,clear sky
247,Taltal,CL,-25.4,-70.4833,67.17,40,34,5.03,scattered clouds
248,Lakes Entrance,AU,-37.8811,147.981,55.17,53,6,12.73,clear sky
249,Ancud,CL,-41.8697,-73.8203,47.23,77,93,2.68,overcast clouds
250,Soe,ID,-9.8607,124.284,65.89,94,93,3.2,overcast clouds
251,Faanui,PF,-16.4833,-151.75,80.33,74,17,15.57,light rain
252,Dingle,PH,10.9995,122.6711,77.36,83,95,4.5,heavy intensity rain
253,Traverse City,US,44.7631,-85.6206,73.47,28,20,8.05,few clouds
254,Cabinda,AO,-5.55,12.2,74.68,90,30,6.73,scattered clouds
255,Huarmey,PE,-10.0681,-78.1522,70.93,71,65,10.47,broken clouds
256,Tura,IN,25.5198,90.2201,73.44,96,56,5.39,broken clouds
257,Nouadhibou,MR,20.931,-17.0347,71.58,68,80,20.71,sand
258,Fairbanks,US,64.8378,-147.7164,69.1,42,20,12.66,few clouds
259,Havoysund,NO,70.9963,24.6622,48.43,94,100,10.16,overcast clouds
260,Le Vauclin,MQ,14.5452,-60.8388,87.85,70,75,16.11,broken clouds
261,Eldorado,BR,-23.7869,-54.2836,69.71,70,88,9.86,overcast clouds
262,Poronaysk,RU,49.2167,143.1167,37.85,93,75,4.79,broken clouds
263,Namatanai,PG,-3.6667,152.4333,78.67,76,99,4.72,overcast clouds
264,Batemans Bay,AU,-35.7167,150.1833,52.11,71,6,7.81,clear sky
265,Baculin,PH,7.4525,126.5842,77.81,86,61,4.14,broken clouds
266,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,14.97,light rain
267,Atambua,ID,-9.1061,124.8925,73.18,87,98,2.44,overcast clouds
268,Gushikawa,JP,26.3544,127.8686,78.8,100,40,8.05,scattered clouds
269,Kaniama,CD,-7.5667,24.1833,75.72,45,50,4.92,scattered clouds
270,Farkhor,TJ,37.4922,69.4036,75.63,20,0,0.13,clear sky
271,Sisimiut,GL,66.9395,-53.6735,51.12,41,58,12.06,broken clouds
272,Carnarvon,AU,-24.8667,113.6333,68.54,39,100,14.45,overcast clouds
273,Portland,US,45.5234,-122.6762,64.38,83,100,9.22,light rain
274,Awbari,LY,26.5921,12.7805,88.34,14,0,10.69,clear sky
275,Gotsu,JP,35.0,132.2167,66.0,62,90,4.94,overcast clouds
276,Dickinson,US,29.4608,-95.0513,91.08,65,75,4.61,broken clouds
277,Puerto Ayacucho,VE,5.6639,-67.6236,75.09,91,100,6.53,overcast clouds
278,Subang,ID,-7.1277,108.5283,72.05,96,98,3.02,overcast clouds
279,Ndele,CF,8.4109,20.6473,74.23,76,89,3.31,overcast clouds
280,Gutierrez Zamora,MX,20.45,-97.0833,94.82,53,2,11.25,clear sky
281,Mae Chan,TH,20.1467,99.8526,78.46,96,98,1.74,overcast clouds
282,Kirkwood,US,38.5834,-90.4068,85.48,39,75,8.05,broken clouds
283,Mishan,CN,45.55,131.8833,48.81,89,90,8.81,overcast clouds
284,Qeshm,IR,26.9581,56.2719,96.67,48,0,9.84,clear sky
285,Batagay,RU,67.6333,134.6333,59.36,54,26,6.17,scattered clouds
286,El Reno,US,35.5323,-97.955,82.18,67,75,12.66,broken clouds
287,Brae,GB,60.3964,-1.353,51.91,82,67,11.63,broken clouds
288,Wangou,CN,42.0623,126.9127,53.22,98,100,4.54,light rain
289,Manadhoo,MV,5.7667,73.3833,82.63,79,8,16.64,clear sky
290,Khorixas,NA,-20.3667,14.9667,65.88,29,79,10.0,broken clouds
291,Zapolyarnyy,RU,69.4154,30.8136,52.88,95,100,3.02,overcast clouds
292,Ulaanbaatar,MN,47.9077,106.8832,33.93,80,0,2.24,clear sky
293,Puerto Leguizamo,CO,-0.1934,-74.7819,88.65,52,94,1.86,overcast clouds
294,Strezhevoy,RU,60.7333,77.5889,33.75,97,100,11.74,overcast clouds
295,Karpogory,RU,64.0019,44.4451,54.43,96,100,3.56,overcast clouds
296,Dunedin,NZ,-45.8742,170.5036,47.8,74,94,17.0,overcast clouds
297,Maple Creek,CA,49.9168,-109.4848,72.01,24,97,17.27,overcast clouds
298,Vicksburg,US,32.3526,-90.8779,84.43,53,40,6.91,scattered clouds
299,Ambatofinandrahana,MG,-20.55,46.8,53.38,94,26,3.96,scattered clouds
300,Khani,GE,41.9563,42.9566,60.37,93,62,6.58,broken clouds
301,Mitchell,US,43.7094,-98.0298,69.78,73,40,10.36,scattered clouds
302,Okha,RU,53.5739,142.9478,39.22,85,42,6.85,scattered clouds
303,Coquimbo,CL,-29.9533,-71.3436,62.33,44,0,3.44,clear sky
304,Amparafaravola,MG,-17.5833,48.2167,58.12,97,59,5.48,broken clouds
305,Lavrentiya,RU,65.5833,-171.0,40.15,82,71,6.42,broken clouds
306,Dunmore Town,BS,25.5,-76.65,79.47,73,100,16.62,overcast clouds
307,Walvis Bay,NA,-22.9575,14.5053,77.95,19,26,6.91,scattered clouds
308,Bowen,AU,-20.0167,148.2333,69.46,91,64,5.82,broken clouds
309,Itarema,BR,-2.9248,-39.9167,81.95,72,61,6.96,broken clouds
310,Yatou,CN,37.15,122.3833,64.26,92,82,12.33,light rain
311,Znojmo,CZ,48.8555,16.0488,70.02,90,30,12.41,heavy intensity rain
312,Purpe,RU,64.4803,76.6897,34.3,95,100,18.52,overcast clouds
313,Kommunisticheskiy,RU,61.6789,64.4819,39.43,50,9,5.61,clear sky
314,Yaan,NG,7.3833,8.5667,79.29,77,93,6.11,light rain
315,Snezhnogorsk,RU,69.1933,33.2531,53.38,86,100,7.7,overcast clouds
316,Moorhead,US,46.8739,-96.7676,73.42,20,0,3.44,clear sky
317,Lucea,JM,18.451,-78.1736,93.06,61,97,18.75,overcast clouds
318,Kununurra,AU,-15.7667,128.7333,73.38,88,56,0.0,broken clouds
319,Itaituba,BR,-4.2761,-55.9836,89.76,62,40,4.61,scattered clouds
320,Horn Lake,US,34.9554,-90.0348,86.04,35,40,0.0,scattered clouds
321,Shieli,KZ,44.1667,66.75,77.14,19,52,8.21,broken clouds
322,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
323,Westport,US,41.1415,-73.3579,84.15,56,0,4.61,clear sky
324,Ambilobe,MG,-13.2,49.05,69.94,75,21,4.36,few clouds
325,North Bend,US,43.4065,-124.2243,61.92,99,100,4.61,overcast clouds
326,Avera,US,33.194,-82.5271,83.55,43,80,11.14,broken clouds
327,Punta Umbria,ES,37.1821,-6.9661,69.24,57,0,16.2,clear sky
328,Krasnoselkup,RU,65.7,82.4667,37.98,79,13,7.45,few clouds
329,Narsaq,GL,60.9167,-46.05,66.42,33,2,5.93,clear sky
330,Dodoma,TZ,-6.1722,35.7395,65.88,56,62,10.58,broken clouds
331,Hearst,CA,49.6835,-83.6665,57.45,45,91,8.61,overcast clouds
332,Tual,ID,-5.6667,132.75,82.62,75,100,6.85,overcast clouds
333,Satinka,RU,52.3792,41.6819,57.42,80,0,7.58,clear sky
334,Alanya,TR,36.5438,31.9998,75.33,74,8,2.82,clear sky
335,Naze,JP,28.3667,129.4833,72.52,94,100,14.43,light rain
336,Novobirilyussy,RU,56.9514,90.6661,37.04,74,52,3.29,broken clouds
337,Thompson,CA,55.7435,-97.8558,44.76,76,100,5.75,overcast clouds
338,Bakonycsernye,HU,47.324,18.0751,81.52,71,5,0.98,clear sky
339,Hamilton,US,39.1834,-84.5333,83.5,37,0,4.61,clear sky
340,Lodja,CD,-3.4833,23.4333,76.24,56,91,2.91,overcast clouds
341,Kondinskoye,RU,59.6481,67.41,42.28,76,36,6.15,scattered clouds
342,Husavik,IS,66.0449,-17.3389,44.02,67,15,4.29,few clouds
343,Lourdes,FR,43.1,-0.05,65.68,88,75,5.75,mist
344,Bac Lieu,VN,9.285,105.7244,79.54,81,77,2.91,broken clouds
345,Bjornevatn,NO,69.6672,29.9847,53.94,94,0,1.14,clear sky
346,Chumikan,RU,54.7183,135.315,39.24,89,31,3.53,scattered clouds
347,Fort Nelson,CA,58.8053,-122.7002,71.19,37,75,9.22,broken clouds
348,Tecoanapa,MX,16.5167,-98.75,84.6,70,31,9.51,scattered clouds
349,Guajara,BR,-2.9667,-57.6667,82.04,89,95,2.89,overcast clouds
350,Paita,PE,-5.0892,-81.1144,73.36,65,58,12.01,broken clouds
351,Cairns,AU,-16.9167,145.7667,69.75,83,35,8.05,scattered clouds
352,Kaitangata,NZ,-46.2817,169.8464,39.58,79,89,6.69,overcast clouds
353,Tasiilaq,GL,65.6145,-37.6368,39.36,64,25,8.63,scattered clouds
354,Cherskiy,RU,68.75,161.3,33.21,69,46,13.8,scattered clouds
355,Piranhas,BR,-16.4269,-51.8222,94.19,23,49,10.07,scattered clouds
356,Seydisehir,TR,37.4193,31.8453,62.85,69,80,2.28,broken clouds
357,Chancay,PE,-11.5714,-77.2672,70.09,67,92,6.4,overcast clouds
358,Kavieng,PG,-2.5744,150.7967,80.67,73,66,9.42,broken clouds
359,Yulara,AU,-25.2406,130.9889,52.9,50,9,5.97,clear sky
360,Sur,OM,22.5667,59.5289,88.83,50,0,9.62,clear sky
361,Munsingen,DE,48.4113,9.497,73.13,74,29,5.03,scattered clouds
362,Mindelo,CV,16.8901,-24.9804,78.35,65,40,25.32,scattered clouds
363,Teya,RU,60.3778,92.6267,32.52,95,76,3.83,broken clouds
364,Mount Pleasant,US,32.7941,-79.8626,85.3,80,75,18.41,broken clouds
365,Fuyu,CN,45.1833,124.8167,56.12,95,100,16.69,overcast clouds
366,Nortelandia,BR,-14.4547,-56.8028,94.89,25,83,4.68,broken clouds
367,Santiago,CL,-33.4569,-70.6483,63.86,61,100,10.36,overcast clouds
368,Port-Cartier,CA,50.0334,-66.8654,53.82,68,98,3.65,overcast clouds
369,Bonthe,SL,7.5264,-12.505,81.21,74,84,9.33,broken clouds
370,Taoudenni,ML,22.6783,-3.9836,111.78,6,38,10.69,scattered clouds
371,Cabedelo,BR,-6.9811,-34.8339,77.67,75,96,9.37,overcast clouds
372,Mount Gambier,AU,-37.8333,140.7667,49.26,67,100,15.35,overcast clouds
373,Rampura,IN,30.25,75.2333,99.25,6,0,0.34,clear sky
374,Lyantonde,UG,-0.4031,31.1572,62.65,81,49,4.14,scattered clouds
375,Katsuura,JP,35.1333,140.3,66.0,74,69,7.65,light rain
376,Port Hardy,CA,50.6996,-127.4199,57.38,77,75,10.36,broken clouds
377,Camapua,BR,-19.5314,-54.0439,90.01,32,45,6.89,scattered clouds
378,Tadine,NC,-21.55,167.8833,70.83,77,13,4.76,few clouds
379,Independence,US,39.0911,-94.4155,76.95,53,75,12.66,broken clouds
380,Pokaran,IN,26.9167,71.9167,91.26,24,0,16.75,clear sky
381,Yerbogachen,RU,61.2767,108.0108,46.45,52,96,1.16,overcast clouds
382,Limon,CR,10.0,-83.0333,87.69,66,0,10.36,clear sky
383,Mayumba,GA,-3.432,10.6554,74.64,88,27,4.9,scattered clouds
384,Rodrigues Alves,BR,-7.738,-72.6509,80.8,88,98,0.85,overcast clouds
385,Halifax,CA,44.6453,-63.5724,66.09,70,44,8.01,scattered clouds
386,Provins,FR,48.5833,3.1667,60.12,68,54,11.05,moderate rain
387,Otradnoye,RU,59.7775,30.8181,57.94,94,82,4.92,broken clouds
388,Black River,JM,18.0264,-77.8487,86.31,66,100,20.33,overcast clouds
389,Waipawa,NZ,-41.4122,175.5153,39.54,88,56,5.06,broken clouds
390,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,35,0,11.5,clear sky
391,Coihaique,CL,-45.5752,-72.0662,46.35,57,20,8.05,few clouds
392,Obo,CF,5.3998,26.4869,70.12,85,57,1.66,broken clouds
393,Kozluk,TR,38.1938,41.4885,79.05,25,0,2.26,clear sky
394,Mahibadhoo,MV,3.7833,72.9667,83.5,74,57,13.78,broken clouds
395,Svetlaya,RU,46.5389,138.3297,39.49,79,15,7.58,few clouds
396,Pangkalanbuun,ID,-2.6833,111.6167,74.25,96,90,0.63,overcast clouds
397,Kasongo-Lunda,CD,-6.4667,16.8167,75.0,47,9,2.8,clear sky
398,Puerto Lempira,HN,15.2667,-83.7667,89.74,62,75,8.05,broken clouds
399,Borisoglebskiy,RU,57.2586,39.1508,52.99,87,85,4.25,overcast clouds
400,Yuanping,CN,38.7153,112.7575,65.55,26,80,7.38,broken clouds
401,Gorontalo,ID,0.5412,123.0595,74.53,95,76,2.08,broken clouds
402,Opuwo,NA,-18.0607,13.84,61.59,34,41,10.36,scattered clouds
403,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.4,83,40,6.91,scattered clouds
404,Mezen,RU,65.8522,44.24,61.32,64,6,4.83,clear sky
405,Sakakah,SA,29.9697,40.2064,98.17,12,100,6.13,overcast clouds
406,Lazaro Cardenas,MX,17.9583,-102.2,84.45,63,6,10.85,clear sky
407,Tomohon,ID,1.3346,124.8392,65.34,90,93,1.36,overcast clouds
408,San Luis,AR,-33.295,-66.3356,61.39,35,52,10.76,broken clouds
409,Muisne,EC,0.6,-80.0333,77.09,86,99,10.65,light rain
410,Caravelas,BR,-17.7125,-39.2481,76.78,70,13,15.14,few clouds
411,Nara,JP,34.6851,135.8049,66.49,52,100,1.28,overcast clouds
412,Timra,SE,62.487,17.3257,56.88,51,100,8.05,overcast clouds
413,Saint-Denis,FR,48.9167,2.3333,65.98,92,75,13.8,moderate rain
414,Jasper,US,37.2001,-94.3502,80.87,46,40,11.5,scattered clouds
415,Palmer,US,42.1584,-72.3287,82.62,40,75,12.66,broken clouds
416,Zenzeli,RU,45.9241,47.0474,75.16,37,17,9.35,few clouds
417,Port Lincoln,AU,-34.7333,135.8667,55.67,59,96,24.11,overcast clouds
418,Breves,BR,-1.6822,-50.4803,84.52,69,71,4.07,broken clouds
419,Robertsport,LR,6.7533,-11.3686,81.75,77,99,9.48,light rain
420,Beaumont,US,30.0861,-94.1019,89.64,53,40,4.61,scattered clouds
421,Romans-Sur-Isere,FR,45.0464,5.0562,86.77,48,0,14.97,clear sky
422,Roma,US,43.2128,-75.4557,68.95,39,0,18.41,clear sky
423,Marsa Matruh,EG,31.3525,27.2453,73.69,76,0,6.76,clear sky
424,Post Falls,US,47.718,-116.9516,55.94,92,100,4.61,light rain
425,Marsabit,KE,2.3284,37.9899,69.71,47,70,11.83,broken clouds
426,Vilhena,BR,-12.7406,-60.1458,84.42,51,40,13.8,scattered clouds
427,Say,NE,13.1007,2.3689,104.56,15,25,6.85,scattered clouds
428,Maralal,KE,1.0968,36.698,61.25,56,57,9.69,broken clouds
429,Ugoofaaru,MV,5.6667,73.0,82.71,78,7,16.69,clear sky
430,Manakara,MG,-22.1333,48.0167,70.34,88,86,10.89,moderate rain
431,Akyab,MM,20.15,92.9,80.78,85,82,5.37,broken clouds
432,Watertown,US,42.3709,-71.1828,82.53,60,20,17.27,few clouds
433,Ust-Nera,RU,64.5667,143.2,58.66,58,45,2.84,scattered clouds
434,Tazovskiy,RU,67.4667,78.7,30.92,88,100,17.11,overcast clouds
435,Terme,TR,41.2092,36.9739,69.73,90,60,7.2,light rain
436,Jalu,LY,29.0331,21.5482,88.56,24,0,7.38,clear sky
437,Jaisalmer,IN,26.9147,70.9181,92.23,27,0,22.1,clear sky
438,Kahului,US,20.8947,-156.47,78.96,73,40,11.5,scattered clouds
439,Sikeston,US,36.8767,-89.5879,85.89,28,0,3.44,clear sky
440,Tiarei,PF,-17.5333,-149.3333,77.02,77,7,16.13,light rain
441,Garoua Boulai,CM,5.8833,14.55,63.19,97,100,3.42,overcast clouds
442,Akonolinga,CM,3.7667,12.25,69.24,98,100,2.44,light rain
443,Florence,IT,43.7667,11.25,88.54,59,69,3.0,broken clouds
444,Dumas,US,35.8656,-101.9732,84.34,32,0,17.27,clear sky
445,Luanda,AO,-8.8368,13.2343,75.2,88,20,8.05,few clouds
446,Sistranda,NO,63.7256,8.834,48.16,88,100,35.14,overcast clouds
447,Minbu,MM,20.1833,94.8833,84.47,64,43,8.34,scattered clouds
448,Bandarbeyla,SO,9.4942,50.8122,80.46,77,25,27.2,scattered clouds
449,Axim,GH,4.8699,-2.2405,80.29,82,100,7.29,overcast clouds
450,Marquette,US,46.5333,-87.6335,65.64,45,70,7.23,broken clouds
451,Sucre,BO,-19.0333,-65.2627,66.51,42,100,6.8,overcast clouds
452,Ostrovnoy,RU,68.0531,39.5131,54.64,63,58,9.69,broken clouds
453,Uhlove,UA,44.8215,33.6045,74.01,61,2,7.14,clear sky
454,Bandundu,CD,-3.3167,17.3667,79.72,54,65,1.74,broken clouds
455,Kolobrzeg,PL,54.1757,15.5834,55.27,79,2,6.29,clear sky
456,Anadyr,RU,64.75,177.4833,48.7,45,0,13.42,clear sky
457,Feijo,BR,-8.1642,-70.3536,77.49,94,98,0.94,overcast clouds
458,Port Hedland,AU,-20.3167,118.5667,62.65,77,10,5.75,clear sky
459,Selaphum,TH,16.0299,103.9383,86.09,82,100,6.8,overcast clouds
460,Mareeba,AU,-17.0,145.4333,65.12,98,42,2.51,scattered clouds
461,Poum,NC,-20.2333,164.0167,75.24,76,11,13.65,few clouds
462,Taksimo,RU,56.3444,114.8794,56.16,87,100,2.42,overcast clouds
463,Luyang,CN,27.6239,110.0989,73.02,98,48,0.94,scattered clouds
464,Yanam,IN,16.7333,82.2167,83.71,84,91,7.96,overcast clouds
465,Cochrane,CA,51.1834,-114.4687,66.76,46,100,5.75,overcast clouds
466,Sorland,NO,67.667,12.6934,46.26,80,100,31.92,overcast clouds
467,Upata,VE,8.0086,-62.3989,86.2,73,59,6.2,broken clouds
468,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,23.02,scattered clouds
469,Asyut,EG,27.181,31.1837,92.97,13,17,7.27,few clouds
470,Ascona,CH,46.1545,8.7733,81.52,77,99,1.14,overcast clouds
471,Jumla,NP,29.2747,82.1838,56.84,44,99,4.5,overcast clouds
472,Buala,SB,-8.145,159.5921,80.29,81,86,6.98,light rain
