City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2022-06-01 17:44:46,5.4112,100.3354,81.95,93,40,1.14
1,Butaritari,KI,2022-06-01 17:44:46,3.0707,172.7902,80.69,79,100,9.26
2,Jamestown,US,2022-06-01 17:44:47,42.097,-79.2353,83.05,59,40,12.66
3,Deputatskiy,RU,2022-06-01 17:44:47,69.3,139.9,33.24,94,100,5.08
4,Saskylakh,RU,2022-06-01 17:44:48,71.9167,114.0833,31.01,91,100,14.52
5,Qaanaaq,GL,2022-06-01 17:44:48,77.484,-69.3632,28.15,62,47,6.93
6,San Quintin,MX,2022-06-01 17:44:49,30.4833,-115.95,67.77,61,28,10.13
7,Mar Del Plata,AR,2022-06-01 17:44:49,-38.0023,-57.5575,53.62,73,40,14.97
8,Luderitz,NA,2022-06-01 17:44:50,-26.6481,15.1594,66.4,33,0,10.4
9,Provideniya,RU,2022-06-01 17:44:50,64.3833,-173.3,42.12,81,62,2.64
10,Saint George,US,2022-06-01 17:44:51,37.1041,-113.5841,78.64,19,0,8.05
11,Cape Town,ZA,2022-06-01 17:44:23,-33.9258,18.4232,60.12,83,0,3.44
12,Port Alfred,ZA,2022-06-01 17:44:51,-33.5906,26.891,57.18,80,45,1.01
13,Nikolskoye,RU,2022-06-01 17:44:52,59.7035,30.7861,66.09,63,99,4.83
14,Vaini,TO,2022-06-01 17:44:52,-21.2,-175.2,73.56,88,20,4.61
15,Tiksi,RU,2022-06-01 17:44:53,71.6872,128.8694,31.3,88,100,2.06
16,Kapaa,US,2022-06-01 17:44:53,22.0752,-159.319,74.12,97,100,13.8
17,Ushuaia,AR,2022-06-01 17:44:54,-54.8,-68.3,37.02,82,98,1.5
18,Tuatapere,NZ,2022-06-01 17:44:54,-46.1333,167.6833,52.59,91,100,6.62
19,Busselton,AU,2022-06-01 17:44:55,-33.65,115.3333,58.8,82,58,10.8
20,Buala,SB,2022-06-01 17:44:55,-8.145,159.5921,76.66,85,91,2.86
21,Kushima,JP,2022-06-01 17:44:56,31.4583,131.2333,63.14,94,99,4.5
22,Bilibino,RU,2022-06-01 17:44:56,68.0546,166.4372,54.36,50,100,4.14
23,Avarua,CK,2022-06-01 17:44:57,-21.2078,-159.775,73.45,68,75,9.22
24,Mataura,NZ,2022-06-01 17:44:57,-46.1927,168.8643,52.48,85,94,4.12
25,Tasiilaq,GL,2022-06-01 17:44:58,65.6145,-37.6368,37.56,99,100,1.66
26,Dikson,RU,2022-06-01 17:44:58,73.5069,80.5464,28.9,96,100,21.65
27,Cidreira,BR,2022-06-01 17:44:59,-30.1811,-50.2056,54.14,72,100,3.13
28,Padang,ID,2022-06-01 17:44:59,-0.9492,100.3543,76.24,90,71,4.18
29,Troitskoye,RU,2022-06-01 17:45:00,52.9821,84.6757,48.36,90,95,16.46
30,Tibacuy,CO,2022-06-01 17:45:00,4.3511,-72.4564,80.83,75,92,8.63
31,Ponta Do Sol,PT,2022-06-01 17:45:01,32.6667,-17.1,73.71,70,13,10.67
32,Punta Arenas,CL,2022-06-01 17:45:02,-53.15,-70.9167,39.31,75,20,12.66
33,Hatillo,PR,2022-06-01 17:45:02,18.4863,-66.8254,86.07,68,32,10.0
34,Arraial Do Cabo,BR,2022-06-01 17:45:03,-22.9661,-42.0278,82.36,78,20,10.36
35,Qesarya,IL,2022-06-01 17:45:04,32.5189,34.9046,73.35,82,0,3.0
36,Havre-Saint-Pierre,CA,2022-06-01 17:45:05,50.2334,-63.5986,57.56,38,75,19.57
37,Mindelo,CV,2022-06-01 17:45:06,16.8901,-24.9804,80.15,61,20,35.68
38,Talnakh,RU,2022-06-01 17:45:08,69.4865,88.3972,31.21,88,100,13.4
39,Rikitea,PF,2022-06-01 17:45:09,-23.1203,-134.9692,76.93,81,100,23.02
40,Barrow,US,2022-06-01 17:45:10,71.2906,-156.7887,33.82,86,100,12.66
41,Arman,RU,2022-06-01 17:45:10,59.7,150.1667,43.02,87,100,3.83
42,Zamora,EC,2022-06-01 17:45:11,-4.0692,-78.9567,83.44,82,100,3.44
43,Tyazhinskiy,RU,2022-06-01 17:45:12,56.116,88.524,50.67,93,99,2.13
44,Puerto Ayora,EC,2022-06-01 17:45:13,-0.7393,-90.3518,76.96,81,91,11.61
45,Victoria,HK,2022-06-01 17:43:17,22.2855,114.1577,84.38,86,89,11.01
46,Dingli,MT,2022-06-01 17:46:13,35.8614,14.3822,82.56,34,0,8.05
47,Constitucion,CL,2022-06-01 17:46:15,-35.3333,-72.4167,49.86,62,23,4.41
48,Bud,US,2022-06-01 17:46:15,39.447,-86.1758,84.31,71,99,10.85
49,Mweka,CD,2022-06-01 17:46:16,-4.85,21.5667,74.17,65,79,0.63
50,Senno,RU,2022-06-01 17:46:16,59.5336,33.9167,59.27,60,59,3.24
51,Tessalit,ML,2022-06-01 17:46:17,20.1986,1.0114,105.04,10,95,9.35
52,Copiapo,CL,2022-06-01 17:46:17,-27.3667,-70.3333,53.29,59,98,6.42
53,Severo-Kurilsk,RU,2022-06-01 17:46:18,50.6789,156.125,40.26,91,94,6.13
54,Bredasdorp,ZA,2022-06-01 17:46:19,-34.5322,20.0403,55.06,91,67,5.28
55,Upernavik,GL,2022-06-01 17:46:19,72.7868,-56.1549,27.41,69,1,6.98
56,Erzin,TR,2022-06-01 17:46:20,36.9559,36.2,70.88,86,10,1.25
57,Clyde River,CA,2022-06-01 17:46:20,70.4692,-68.5914,37.63,81,0,0.0
58,Yenagoa,NG,2022-06-01 17:46:20,4.9247,6.2642,78.08,89,87,4.85
59,Hof,DE,2022-06-01 17:46:21,50.3167,11.9167,65.43,40,0,11.99
60,Belaya Gora,RU,2022-06-01 17:46:22,68.5333,146.4167,46.76,75,100,17.02
61,Vyritsa,RU,2022-06-01 17:46:22,59.4078,30.3481,65.71,59,91,4.74
62,Thompson,CA,2022-06-01 17:42:16,55.7435,-97.8558,35.76,93,100,14.97
63,Coquimbo,CL,2022-06-01 17:46:23,-29.9533,-71.3436,55.13,71,100,8.05
64,Longhua,CN,2022-06-01 17:46:23,23.6137,114.1919,75.85,95,75,2.24
65,Kaeo,NZ,2022-06-01 17:46:24,-35.1,173.7833,62.28,89,99,13.78
66,Albany,US,2022-06-01 17:46:24,42.6001,-73.9662,65.68,91,100,5.53
67,Esperance,AU,2022-06-01 17:46:25,-33.8667,121.9,54.05,67,99,13.56
68,Bengkulu,ID,2022-06-01 17:46:26,-3.8004,102.2655,75.76,91,74,3.87
69,Asau,RO,2022-06-01 17:46:27,46.4333,26.4,72.52,77,89,3.56
70,Hermanus,ZA,2022-06-01 17:46:27,-34.4187,19.2345,52.81,86,62,4.83
71,Siilinjarvi,FI,2022-06-01 17:46:27,63.0833,27.6667,62.62,45,0,10.36
72,Sarangani,PH,2022-06-01 17:46:28,5.4033,125.4636,83.01,75,27,6.29
73,New Norfolk,AU,2022-06-01 17:46:28,-42.7826,147.0587,38.91,81,37,2.51
74,Hilo,US,2022-06-01 17:46:29,19.7297,-155.09,84.27,77,0,8.05
75,Cherskiy,RU,2022-06-01 17:46:29,68.75,161.3,57.76,50,100,11.3
76,Hobart,AU,2022-06-01 17:42:18,-42.8794,147.3294,40.86,85,37,5.75
77,Broome,US,2022-06-01 17:46:30,42.2506,-75.833,82.62,64,75,8.01
78,Tubuala,PA,2022-06-01 17:46:30,9.5167,-79.0333,84.51,73,100,5.28
79,Bambous Virieux,MU,2022-06-01 17:46:31,-20.3428,57.7575,73.65,64,20,12.66
80,San Cristobal,VE,2022-06-01 17:46:31,7.7669,-72.225,86.18,40,99,10.6
81,Bluff,NZ,2022-06-01 17:46:32,-46.6,168.3333,52.81,90,95,13.0
82,Tuktoyaktuk,CA,2022-06-01 17:46:32,69.4541,-133.0374,41.0,65,40,13.8
83,Fare,PF,2022-06-01 17:46:33,-16.7,-151.0167,79.21,73,100,9.6
84,Cockburn Town,TC,2022-06-01 17:46:34,21.4612,-71.1419,82.36,69,75,20.71
85,Lebu,CL,2022-06-01 17:46:34,-37.6167,-73.65,49.06,53,45,1.88
86,Urucara,BR,2022-06-01 17:46:35,-2.5364,-57.76,85.32,74,57,3.24
87,Khatanga,RU,2022-06-01 17:46:36,71.9667,102.5,37.11,96,100,8.48
88,Lasa,IT,2022-06-01 17:46:36,46.6166,10.7002,65.28,87,88,2.86
89,Wyndham,US,2022-06-01 17:46:37,37.6985,-77.6125,95.05,48,0,5.75
90,Meulaboh,ID,2022-06-01 17:46:37,4.1363,96.1285,76.62,90,100,7.74
91,Alekseyevsk,RU,2022-06-01 17:46:38,57.8406,108.3492,43.83,73,54,3.33
92,Plouzane,FR,2022-06-01 17:55:07,48.3833,-4.6167,62.78,55,0,11.5
93,Isangel,VU,2022-06-01 17:55:08,-19.55,169.2667,76.75,88,15,3.42
94,Hithadhoo,MV,2022-06-01 17:55:09,-0.6,73.0833,83.98,70,94,9.98
95,Castro,BR,2022-06-01 17:55:10,-24.7911,-50.0119,59.31,99,100,4.21
96,Atikokan,CA,2022-06-01 17:55:11,48.7555,-91.6216,63.16,32,44,15.01
97,Faya,SA,2022-06-01 17:55:13,18.3851,42.4509,75.31,41,54,4.03
98,Poronaysk,RU,2022-06-01 17:55:21,49.2167,143.1167,40.06,98,100,4.72
99,Mahebourg,MU,2022-06-01 17:55:22,-20.4081,57.7,73.69,64,20,12.66
100,Norman Wells,CA,2022-06-01 17:55:24,65.282,-126.8329,51.84,66,20,4.61
101,Waynesboro,US,2022-06-01 17:52:35,38.0685,-78.8895,88.99,54,0,5.75
102,Mareeba,AU,2022-06-01 17:55:26,-17.0,145.4333,64.44,92,77,2.17
103,Juneau,US,2022-06-01 17:54:08,58.3019,-134.4197,69.84,67,10,4.56
104,San Patricio,US,2022-06-01 17:55:28,28.017,-97.5169,91.18,50,25,14.94
105,Kruisfontein,ZA,2022-06-01 17:55:29,-34.0033,24.7314,55.89,82,33,7.36
106,Capao Da Canoa,BR,2022-06-01 17:55:30,-29.7456,-50.0097,52.0,90,100,2.13
107,Majene,ID,2022-06-01 17:55:31,-3.5403,118.9707,78.48,87,97,4.14
108,Bethel,US,2022-06-01 17:55:24,41.3712,-73.414,70.52,73,91,1.01
109,Purpe,RU,2022-06-01 17:55:33,64.4803,76.6897,35.76,75,99,22.68
110,Kodiak,US,2022-06-01 17:55:35,57.79,-152.4072,49.42,83,86,5.01
111,Pevek,RU,2022-06-01 17:55:36,69.7008,170.3133,43.57,72,100,11.86
112,Fairbanks,US,2022-06-01 17:50:52,64.8378,-147.7164,67.08,47,0,3.44
113,Novobureyskiy,RU,2022-06-01 17:55:38,49.798,129.8774,49.37,96,100,11.18
114,Itaunja,IN,2022-06-01 17:55:39,27.0833,80.9167,89.58,9,2,2.33
115,Vila Franca Do Campo,PT,2022-06-01 17:55:39,37.7167,-25.4333,64.81,77,70,12.91
116,Shakawe,BW,2022-06-01 17:55:40,-18.3667,21.85,56.46,23,3,6.29
117,Lapeer,US,2022-06-01 17:54:20,43.0514,-83.3188,78.28,83,40,6.91
118,Peyima,SL,2022-06-01 17:55:40,8.7,-11.0333,86.04,58,48,3.13
119,Yurino,RU,2022-06-01 17:53:09,56.2942,46.3039,60.93,76,57,5.21
120,Leshukonskoye,RU,2022-06-01 17:55:41,64.8989,45.7622,61.05,51,53,5.08
121,Saldanha,ZA,2022-06-01 17:55:41,-33.0117,17.9442,57.25,78,16,9.53
122,George,ZA,2022-06-01 17:55:42,-33.963,22.4617,54.95,88,0,4.61
123,Vanimo,PG,2022-06-01 17:55:42,-2.6741,141.3028,76.42,90,16,5.79
124,Geraldton,AU,2022-06-01 17:55:42,-28.7667,114.6,45.01,87,83,3.44
125,Quatre Cocos,MU,2022-06-01 17:55:43,-20.2078,57.7625,73.51,64,10,10.36
126,Narsaq,GL,2022-06-01 17:55:43,60.9167,-46.05,47.07,60,100,5.53
127,Kajaani,FI,2022-06-01 17:55:44,64.2273,27.7285,62.65,48,0,5.75
128,Karatuzskoye,RU,2022-06-01 17:55:44,53.6072,92.8667,52.11,93,98,5.53
129,Winslow,US,2022-06-01 17:52:00,35.0242,-110.6974,69.98,16,0,0.0
130,Thongwa,MM,2022-06-01 17:55:44,16.7619,96.5278,78.96,87,66,5.75
131,Remerschen,LU,2022-06-01 17:55:45,49.4886,6.3517,66.78,39,0,12.66
132,El Tigre,VE,2022-06-01 17:55:45,8.8875,-64.2454,92.26,30,100,7.78
133,Junin,AR,2022-06-01 17:53:10,-34.5838,-60.9433,56.44,33,76,2.46
134,Katsuura,JP,2022-06-01 17:55:46,35.1333,140.3,67.44,82,100,7.11
135,Cabo San Lucas,MX,2022-06-01 17:51:24,22.8909,-109.9124,88.61,74,27,1.99
136,Adrar,MR,2022-06-01 17:55:46,20.5022,-10.0711,105.03,9,3,13.98
137,Solnechnyy,RU,2022-06-01 17:56:47,50.7214,136.6319,43.66,99,94,3.02
138,Necochea,AR,2022-06-01 17:56:47,-38.5473,-58.7368,47.98,77,84,11.12
139,Lorengau,PG,2022-06-01 17:56:48,-2.0226,147.2712,79.3,76,51,3.51
140,Ust-Tsilma,RU,2022-06-01 17:56:48,65.441,52.1498,56.52,48,57,4.41
141,Grande Prairie,CA,2022-06-01 17:56:48,55.1667,-118.8027,66.38,32,20,5.75
142,Quthing,LS,2022-06-01 17:56:49,-30.4,27.7003,42.73,42,2,0.94
143,Qeshm,IR,2022-06-01 17:56:49,26.9581,56.2719,87.69,78,0,10.27
144,Auki,SB,2022-06-01 17:56:49,-8.7676,160.7034,76.06,88,100,6.04
145,Wattegama,LK,2022-06-01 17:56:50,6.7989,81.4808,77.23,80,100,5.73
146,Ostrovnoy,RU,2022-06-01 17:56:50,68.0531,39.5131,45.37,77,27,6.85
147,Slavgorodskoye,RU,2022-06-01 17:56:51,53.0214,78.6435,51.85,76,95,14.32
148,Ribeira Grande,PT,2022-06-01 17:56:51,38.5167,-28.7,66.6,77,20,17.27
149,Alexandria,EG,2022-06-01 17:53:30,31.2156,29.9553,75.16,57,0,6.91
150,Codrington,AU,2022-06-01 17:56:52,-38.2667,141.9667,45.9,78,80,6.89
151,Longyearbyen,SJ,2022-06-01 17:56:52,78.2186,15.6401,48.04,76,0,4.61
152,Tete,MZ,2022-06-01 17:56:52,-16.1564,33.5867,73.49,46,75,7.0
153,Waingapu,ID,2022-06-01 17:56:53,-9.6567,120.2641,77.63,83,54,3.42
154,Oyem,GA,2022-06-01 17:56:53,1.5995,11.5793,70.38,96,68,1.48
155,Humaita,BR,2022-06-01 17:56:54,-7.5061,-63.0208,90.95,50,64,1.39
156,Kavaratti,IN,2022-06-01 17:56:54,10.5669,72.642,82.72,76,100,17.65
157,Kysyl-Syr,RU,2022-06-01 17:56:54,63.8986,122.7617,48.36,99,100,4.16
158,Leningradskiy,RU,2022-06-01 17:56:55,69.3833,178.4167,36.77,93,99,9.22
159,Evensk,RU,2022-06-01 17:56:55,61.95,159.2333,41.0,73,11,1.79
160,Atuona,PF,2022-06-01 17:56:55,-9.8,-139.0333,77.74,79,7,10.13
161,Chiredzi,ZW,2022-06-01 17:56:56,-21.05,31.6667,65.05,57,44,6.71
162,Balkhash,KZ,2022-06-01 17:56:56,46.844,74.9804,63.63,44,1,15.75
163,Varhaug,NO,2022-06-01 17:56:57,58.6147,5.6457,54.48,89,82,13.35
164,Saint-Francois,FR,2022-06-01 17:56:57,46.4154,3.9054,74.64,43,0,3.44
165,Namibe,AO,2022-06-01 17:56:58,-15.1961,12.1522,77.4,49,12,8.79
166,Airai,TL,2022-06-01 17:56:58,-8.9266,125.4092,59.22,92,90,1.43
167,Flinders,AU,2022-06-01 17:56:58,-34.5833,150.8552,49.17,71,5,5.99
168,Yueyang,CN,2022-06-01 17:56:59,29.3333,113.0919,74.55,94,85,2.13
169,Tefe,BR,2022-06-01 17:56:59,-3.3542,-64.7114,82.51,78,75,9.22
170,America Dourada,BR,2022-06-01 17:56:59,-11.4553,-41.4361,84.7,32,1,11.9
171,Saint Anthony,US,2022-06-01 17:57:00,45.0205,-93.218,69.82,45,7,3.0
172,Chardara,KZ,2022-06-01 17:57:01,41.2547,67.9692,80.33,28,2,9.53
173,Jijiga,ET,2022-06-01 17:57:02,9.35,42.8,66.18,68,71,4.85
174,Iqaluit,CA,2022-06-01 17:57:02,63.7506,-68.5145,37.13,69,75,5.75
175,East London,ZA,2022-06-01 17:57:02,-33.0153,27.9116,56.34,58,0,6.91
176,Kuytun,RU,2022-06-01 17:57:03,54.3419,101.5036,52.77,68,99,5.7
177,Jalu,LY,2022-06-01 17:57:03,29.0331,21.5482,91.45,13,0,5.41
178,Kloulklubed,PW,2022-06-01 17:57:04,7.0419,134.2556,83.88,73,33,13.78
179,Ilulissat,GL,2022-06-01 17:57:04,69.2167,-51.1,33.93,69,24,4.05
180,Roebourne,AU,2022-06-01 17:57:04,-20.7833,117.1333,64.15,71,71,10.58
181,Bredy,RU,2022-06-01 17:57:05,52.4153,60.3411,56.17,58,11,4.27
182,Bakchar,RU,2022-06-01 17:58:05,57.0186,82.0711,44.58,93,99,7.16
183,Nanortalik,GL,2022-06-01 17:58:06,60.1432,-45.2371,40.71,76,100,1.99
184,Tautira,PF,2022-06-01 17:58:06,-17.7333,-149.15,79.02,73,100,14.09
185,Cururupu,BR,2022-06-01 17:58:06,-1.8283,-44.8683,85.01,65,40,5.64
186,Mnogovershinnyy,RU,2022-06-01 17:58:07,53.9353,139.9242,41.92,88,85,2.71
187,Sabha,LY,2022-06-01 17:58:07,27.0377,14.4283,92.17,12,0,12.44
188,Ziniare,BF,2022-06-01 17:58:08,12.5822,-1.2983,102.24,18,18,7.58
189,Mandera,KE,2022-06-01 17:58:08,3.9366,41.867,83.23,50,72,9.86
190,Srednekolymsk,RU,2022-06-01 17:58:08,67.45,153.6833,59.2,53,100,7.99
191,Carutapera,BR,2022-06-01 17:58:09,-1.195,-46.02,85.3,64,61,8.08
192,Ketchikan,US,2022-06-01 17:58:09,55.3422,-131.6461,52.27,87,100,4.61
193,Poum,NC,2022-06-01 17:58:10,-20.2333,164.0167,76.35,79,29,13.91
194,Jacareacanga,BR,2022-06-01 17:58:10,-6.2222,-57.7528,87.51,57,68,3.96
195,Simplicio Mendes,BR,2022-06-01 17:58:10,-7.8539,-41.9103,90.61,35,23,9.64
196,Muhos,FI,2022-06-01 17:58:11,64.808,25.9931,56.98,66,89,5.53
197,Dasoguz,TM,2022-06-01 17:58:11,41.8363,59.9666,85.95,28,0,2.3
198,Bournemouth,GB,2022-06-01 17:58:12,50.7205,-1.8795,64.27,68,40,5.75
199,Sibu,MY,2022-06-01 17:58:12,2.3,111.8167,73.71,94,40,0.0
200,Verkhnyaya Balkariya,RU,2022-06-01 17:58:12,43.1279,43.4573,65.32,89,91,4.61
201,Hofn,IS,2022-06-01 17:58:13,64.2539,-15.2082,53.62,76,75,6.91
202,Marienburg,PL,2022-06-01 17:58:13,54.0359,19.0266,59.88,83,78,7.43
203,Saint-Philippe,RE,2022-06-01 17:58:14,-21.3585,55.7679,72.99,79,58,13.04
204,Gorontalo,ID,2022-06-01 17:58:14,0.5412,123.0595,74.66,93,11,2.33
205,Chapais,CA,2022-06-01 17:58:14,49.7834,-74.8492,58.78,59,99,8.97
206,Jaguaquara,BR,2022-06-01 17:58:15,-13.5306,-39.9708,78.37,49,11,6.62
207,Show Low,US,2022-06-01 17:55:09,34.2542,-110.0298,76.08,18,0,3.0
208,Itarema,BR,2022-06-01 17:58:15,-2.9248,-39.9167,82.18,76,71,12.59
209,Banyo,CM,2022-06-01 17:58:16,6.75,11.8167,67.6,91,90,0.65
210,Lagoa,PT,2022-06-01 17:58:16,39.05,-27.9833,61.14,82,84,11.12
211,Bara,NG,2022-06-01 17:58:16,10.3744,10.7288,91.81,30,57,2.1
212,Acajutla,SV,2022-06-01 17:58:17,13.5928,-89.8275,85.01,56,100,11.74
213,Richards Bay,ZA,2022-06-01 17:58:17,-28.783,32.0377,59.9,55,0,5.46
214,Corn Island,NI,2022-06-01 17:58:18,12.1694,-83.0418,80.76,78,100,3.18
215,Souillac,MU,2022-06-01 17:58:18,-20.5167,57.5167,73.78,64,20,12.66
216,Calbuco,CL,2022-06-01 17:58:19,-41.768,-73.1273,38.41,60,5,3.69
217,Broken Hill,AU,2022-06-01 17:55:08,-31.95,141.4333,48.06,58,100,4.32
218,Baruun-Urt,MN,2022-06-01 17:58:19,46.6806,113.2792,61.07,58,100,0.85
219,Eyemouth,GB,2022-06-01 17:58:19,55.8713,-2.0901,62.82,72,74,4.18
220,Cayenne,GF,2022-06-01 17:58:20,4.9333,-52.3333,86.04,1,40,9.22
221,Chokurdakh,RU,2022-06-01 17:58:20,70.6333,147.9167,36.75,92,100,11.41
222,Daru,PG,2022-06-01 17:58:21,-9.0763,143.2092,78.6,84,47,11.68
223,Yellowknife,CA,2022-06-01 17:58:21,62.456,-114.3525,61.32,39,20,8.05
224,Cairns,AU,2022-06-01 17:58:05,-16.9167,145.7667,69.06,96,75,8.05
225,Voiron,FR,2022-06-01 17:58:22,45.3639,5.5921,74.62,68,80,2.44
226,Bartlesville,US,2022-06-01 17:54:58,36.7473,-95.9808,77.11,76,98,1.99
227,Shingu,JP,2022-06-01 17:58:23,33.7333,135.9833,59.41,55,99,5.79
228,Chuy,UY,2022-06-01 17:59:23,-33.6971,-53.4616,53.11,49,100,6.46
229,Pisco,PE,2022-06-01 17:55:00,-13.7,-76.2167,69.03,77,16,8.05
230,Lerwick,GB,2022-06-01 17:59:24,60.1545,-1.1494,50.0,76,51,16.26
231,Domoni,KM,2022-06-01 17:59:24,-12.2569,44.5319,77.38,70,40,13.73
232,Huilong,CN,2022-06-01 17:59:24,31.8111,121.655,73.92,88,100,6.29
233,Hasaki,JP,2022-06-01 17:59:25,35.7333,140.8333,61.29,77,100,7.07
234,Port Elizabeth,ZA,2022-06-01 17:59:25,-33.918,25.5701,61.09,81,0,13.8
235,Sitka,US,2022-06-01 17:59:26,57.0531,-135.33,63.36,57,100,3.18
236,Alofi,NU,2022-06-01 17:59:26,-19.0595,-169.9187,75.09,88,16,10.36
237,Port-Cartier,CA,2022-06-01 17:59:27,50.0334,-66.8654,66.42,44,3,1.25
238,Ust-Nera,RU,2022-06-01 17:59:27,64.5667,143.2,50.85,79,100,5.95
239,Mildura,AU,2022-06-01 17:59:27,-34.2,142.15,44.08,89,100,2.91
240,Vestmannaeyjar,IS,2022-06-01 17:59:28,63.4427,-20.2734,52.79,87,20,11.5
241,Los Andes,CL,2022-06-01 17:59:28,-32.8337,-70.5983,55.0,54,67,0.85
242,Sao Filipe,CV,2022-06-01 17:59:29,14.8961,-24.4956,77.81,68,77,12.15
243,Bambanglipuro,ID,2022-06-01 17:59:29,-7.95,110.2833,74.77,92,79,2.84
244,Viedma,AR,2022-06-01 17:59:29,-40.8135,-62.9967,48.92,68,84,7.76
245,Aswan,EG,2022-06-01 17:59:30,24.0934,32.907,103.3,8,0,5.75
246,Sri Aman,MY,2022-06-01 17:59:30,1.2376,111.4621,77.09,94,100,1.14
247,Koumac,NC,2022-06-01 17:59:31,-20.5667,164.2833,74.7,85,82,7.49
248,Cabinda,AO,2022-06-01 17:59:31,-5.55,12.2,78.94,78,75,5.75
249,Priupskiy,RU,2022-06-01 17:59:32,53.9096,37.736,57.54,94,95,9.04
250,Atar,MR,2022-06-01 17:59:32,20.5169,-13.0499,106.68,11,17,14.27
251,Hamilton,US,2022-06-01 17:59:32,39.1834,-84.5333,89.51,57,84,3.0
252,Lakatoro,VU,2022-06-01 17:59:33,-16.0999,167.4164,79.21,83,50,6.76
253,Oussouye,SN,2022-06-01 17:59:33,12.485,-16.5469,95.18,50,0,11.59
254,Kavieng,PG,2022-06-01 17:59:34,-2.5744,150.7967,79.65,70,41,2.75
255,Kikuchi,JP,2022-06-01 17:59:34,32.9833,130.8167,64.94,92,98,1.57
256,Havre,FR,2022-06-01 17:59:35,49.5833,0.3333,64.35,67,0,11.5
257,Los Llanos De Aridane,ES,2022-06-01 17:59:35,28.6585,-17.9182,67.75,84,40,11.5
258,Kidal,ML,2022-06-01 17:59:35,18.4411,1.4078,103.5,6,86,8.03
259,Eydhafushi,MV,2022-06-01 17:59:36,5.1033,73.0708,82.89,77,93,18.63
260,Kahului,US,2022-06-01 17:59:36,20.8947,-156.47,76.84,88,3,4.0
261,Ancud,CL,2022-06-01 17:55:40,-41.8697,-73.8203,47.23,66,27,2.86
262,Suoyarvi,RU,2022-06-01 17:59:37,62.0833,32.35,56.26,63,47,2.73
263,Vao,NC,2022-06-01 17:59:37,-22.6667,167.4833,75.27,84,87,15.39
264,Kaitangata,NZ,2022-06-01 17:59:37,-46.2817,169.8464,49.5,83,86,5.06
265,San Juan,AR,2022-06-01 17:55:08,-31.5375,-68.5364,54.3,33,7,9.91
